102,97,122,122,75,107,108,24,114,112,119,118,110,107,85,95,69,94,166,207,247,241,205,152,228,213,208,209,163,224,251,177,152,131,131,83,68,71,47,42,48,44,4,6,25,122,122,124,103,77,52,13,17,14,25,67,210,252,249,199,
216,159,145,167,177,170,181,136,155,173,217,193,192,61,38,62,42,20,15,4,13,15,21,50,91,90,111,7,68,41,44,209,203,243,249,246,217,199,249,218,161,160,247,190,179,147,144,173,130,167,7,6,116,74,66,34,87,20,53,75,
44,19,11,10,87,46,21,224,194,250,244,237,251,206,195,216,144,227,171,186,191,135,146,129,148,147,215,59,52,122,119,72,76,67,98,27,50,117,32,32,127,20,27,4,169,212,161,249,130,205,200,153,210,205,222,187,166,165,193,144,
219,57,46,60,53,53,35,45,28,5,6,26,120,122,127,76,85,83,91,72,75,72,188,163,164,151,212,130,141,164,173,228,136,173,128,205,175,134,223,54,84,54,109,84,80,77,89,94,21,45,56,51,23,79,31,66,94,229,236,241,
183,235,254,218,197,192,171,231,189,189,188,140,135,219,148,150,98,109,113,102,13,120,93,21,30,37,61,49,126,113,69,66,11,137,140,209,232,240,235,197,192,136,204,226,170,187,190,128,145,142,149,146,214,41,51,121,120,73,77,66,
97,28,49,122,33,33,126,23,28,7,87,213,160,248,129,202,203,152,211,204,223,184,161,166,192,145,219,215,45,50,52,44,54,37,24,29,2,4,120,102,125,111,82,79,84,72,75,1,166,177,247,201,136,245,216,228,226,156,162,243,
235,129,210,130,135,116,97,100,122,49,66,75,87,74,18,59,102,113,54,8,12,74,15,26,245,225,228,246,186,217,206,211,168,163,230,169,178,177,130,149,130,208,84,121,38,49,65,72,76,18,21,22,109,124,48,45,5,14,27,235,
235,232,160,178,189,243,221,215,215,212,235,146,187,223,159,155,217,157,146,141,50,75,58,95,11,68,65,98,45,54,56,50,47,3,90,15,78,176,167,188,144,147,136,151,137,131,145,225,226,236,203,216,218,220,44,51,53,46,100,50,
61,84,93,20,24,61,16,125,63,22,79,70,36,70,253,228,224,253,201,206,133,221,168,163,167,255,175,242,206,149,156,97,39,123,110,106,85,80,91,23,77,45,44,60,55,75,4,6,18,29,225,246,189,200,237,133,142,213,173,161,
238,225,245,242,200,149,128,153,154,120,103,127,77,13,14,26,80,81,35,50,57,119,53,24,83,11,254,165,225,245,238,190,238,159,195,151,163,162,238,136,147,132,142,136,143,214,106,43,34,4,27,28,26,109,114,117,109,118,109,111,
71,95,68,184,187,241,182,129,199,202,152,229,200,148,242,140,161,195,219,177,194,114,119,100,113,116,123,1,82,91,39,58,98,58,118,65,6,24,28,90,255,234,229,230,212,198,138,201,222,163,175,179,246,185,130,129,146,101,114,32,
85,105,54,1,81,88,92,19,101,102,44,72,34,13,29,28,10,237,224,171,176,205,216,193,210,176,175,167,181,245,246,210,152,153,155,106,97,47,125,80,27,83,70,29,89,61,38,118,54,71,27,79,235,234,166,240,235,252,246,192,
199,158,178,252,244,204,211,213,210,213,194,202,60,35,37,38,5,26,29,115,110,117,103,104,38,116,80,22,27,167,214,255,214,131,253,208,156,136,230,243,163,166,166,142,135,140,208,99,106,101,101,49,109,7,16,87,43,35,105,57,
59,20,23,7,25,89,15,239,242,254,192,137,202,211,208,163,163,161,255,134,152,199,208,151,107,99,32,52,55,12,103,80,79,77,113,102,54,22,11,4,29,21,17,238,187,188,183,198,195,205,209,175,229,152,174,225,165,157,211,147,
152,120,44,81,13,85,5,78,84,28,87,33,50,60,37,25,68,21,182,177,169,160,170,176,173,131,159,130,255,230,253,254,212,207,212,200,202,208,60,35,63,35,31,6,29,14,112,111,116,104,98,112,94,64,66,170,185,187,187,179,
144,146,130,197,147,156,171,190,243,185,156,177,222,160,117,40,39,69,39,94,91,67,90,40,47,100,62,55,0,6,94,14,83,173,234,255,192,134,218,207,201,202,179,186,246,172,138,143,131,148,42,101,103,117,126,126,85,28,105,76,
98,109,42,12,0,79,64,82,81,117,155,215,247,244,199,207,206,161,175,251,191,174,179,188,134,157,153,103,35,119,38,40,45,47,85,84,94,49,62,116,53,5,25,30,189,249,203,244,248,245,250,213,143,247,168,165,164,191,211,204,
130,133,150,150,175,87,80,60,21,28,30,18,113,116,113,123,105,114,66,41,23,24,235,230,252,163,227,205,217,216,203,136,224,182,160,138,138,187,172,188,40,48,32,34,53,30,27,5,30,117,110,101,11,54,9,22,16,74,58,227,
226,255,209,150,137,207,206,209,173,129,146,149,241,222,219,197,47,55,50,47,48,44,21,6,28,74,64,69,71,63,77,32,52,42,52,27,240,255,225,255,231,197,202,252,160,169,181,169,135,164,172,249,252,109,100,104,4,92,10,47,
50,66,121,109,1,105,20,12,14,40,13,238,243,225,247,237,242,135,153,213,192,166,169,184,182,142,141,222,209,218,144,96,114,114,74,8,117,88,2,58,62,118,62,53,31,79,46,95,240,168,227,243,191,200,211,215,209,200,190,231,
170,210,223,196,210,206,211,57,36,58,47,40,1,30,0,118,106,127,109,113,110,80,69,90,73,186,180,242,184,132,194,199,155,226,203,137,247,137,172,192,220,178,63,119,114,122,114,115,120,28,87,94,40,57,101,57,75,68,3,23,
31,93,13,247,224,227,219,197,141,180,163,166,170,188,245,190,159,156,151,151,125,35,82,84,11,4,82,87,95,20,120,123,120,28,99,98,59,225,238,241,242,234,166,213,152,212,193,169,170,191,183,143,140,204,222,217,151,97,115,115,
73,7,118,95,3,59,63,117,49,54,41,78,47,94,243,167,224,242,190,201,210,212,222,203,191,230,171,234,215,203,216,204,207,44,34,37,39,100,5,14,84,44,101,24,61,7,125,63,7,94,70,215,177,253,228,209,204,201,221,146,
221,168,178,167,255,156,197,206,100,109,97,39,104,121,106,68,65,91,23,62,45,44,13,6,75,27,21,18,29,240,231,189,247,222,133,142,164,173,161,241,242,245,195,217,149,128,102,105,120,118,78,77,13,17,26,80,32,50,50,10,
72,53,24,66,250,254,182,254,245,238,143,238,159,176,232,163,179,255,136,147,151,145,136,126,39,106,43,22,4,27,13,10,109,101,103,104,118,92,95,70,249,175,168,238,242,191,254,192,237,155,148,185,228,224,185,219,155,143,143,150,
111,115,56,123,67,76,93,106,50,111,104,62,51,59,82,6,19,12,254,255,225,130,208,199,219,215,216,145,177,187,184,138,138,153,199,93,112,47,57,126,115,84,27,28,31,101,99,43,21,12,7,18,16,20,19,184,187,180,203,198,
200,204,172,226,155,163,228,160,160,208,148,155,117,41,84,50,86,2,77,89,25,82,62,49,59,38,20,65,16,73,185,174,164,166,173,183,151,135,158,244,246,249,231,239,208,209,217,198,201,61,115,57,50,65,72,9,99,74,27,97,
10,35,114,93,51,77,240,241,245,224,242,249,142,208,221,214,203,228,184,249,195,128,137,158,220,140,101,103,96,101,68,12,90,81,33,41,34,116,63,49,31,16,20,3,162,211,250,136,131,192,201,222,149,150,248,174,249,172,143,138,
143,116,111,113,37,50,122,107,95,80,65,33,37,34,119,72,67,9,23,25,29,227,177,204,225,149,209,209,159,167,172,164,248,133,240,153,209,154,104,40,99,124,126,72,81,69,16,65,117,125,125,98,86,89,70,76,79,177,254,191,
184,254,194,143,238,176,157,235,149,169,244,208,169,203,139,142,127,102,127,67,8,75,83,92,77,105,34,127,120,14,3,11,81,246,227,252,238,239,241,146,192,215,218,167,168,225,129,139,136,139,154,137,215,77,96,63,9,78,67,75,
107,108,111,117,15,56,39,6,73,94,239,254,227,195,214,205,201,215,147,148,240,190,187,181,136,135,205,95,118,57,108,100,59,123,95,64,20,24,101,61,109,9,12,68,30,9,26,231,226,225,188,220,158,153,146,248,242,232,228,235,
247,217,198,222,52,54,56,39,47,17,27,25,4,11,23,120,103,126,84,86,88,80,79,176,186,185,166,168,157,130,129,131,242,235,248,237,234,157,218,213,147,150,44,81,100,120,6,120,93,23,15,29,110,38,35,24,5,0,23,173,
230,239,251,238,182,214,154,149,210,164,168,238,147,134,145,146,136,146,222,101,114,119,123,79,2,77,46,45,38,57,46,116,1,5,90,85,237,228,232,167,137,138,137,178,179,255,174,189,191,183,137,137,135,194,103,118,107,123,110,117,
64,95,27,60,97,64,69,86,13,12,21,25,22,92,236,253,225,213,149,209,239,218,165,254,149,183,182,130,157,194,221,96,122,101,112,77,102,118,30,10,15,120,99,97,72,86,65,70,45,22,239,255,171,219,196,193,192,195,247,232,
174,169,178,178,179,179,180,208,57,56,58,14,28,22,4,10,15,15,123,120,25,42,10,3,8,231,185,197,246,247,242,237,129,154,208,187,164,160,157,165,166,206,203,206,200,60,35,36,38,5,27,4,61,72,77,79,54,117,24,35,
34,60,226,232,231,249,200,238,203,192,132,216,209,162,161,143,157,180,225,247,101,108,96,29,100,50,36,58,74,113,20,25,113,31,4,6,55,2,13,15,225,254,186,141,193,220,197,221,180,171,186,185,241,197,206,156,157,102,102,101,
60,65,84,31,78,74,25,42,33,34,67,58,75,31,92,23,238,179,252,231,248,197,220,195,235,190,255,232,240,239,208,194,217,198,58,62,34,33,18,17,11,11,12,15,125,98,100,98,70,93,94,181,175,182,181,182,170,167,157,139,
134,228,242,252,179,200,195,129,151,218,163,138,74,48,74,92,1,29,98,124,48,49,42,51,50,8,95,16,29,233,248,164,233,136,131,211,214,222,156,189,180,167,147,154,132,204,139,96,97,122,125,52,78,64,95,80,39,60,98,2,
43,72,67,19,22,30,164,167,184,136,192,221,196,222,203,168,187,184,240,243,231,230,131,97,96,122,126,110,119,96,88,90,125,24,29,103,120,110,111,9,65,51,16,230,253,240,225,131,133,201,183,170,165,188,178,178,177,218,221,214,
101,100,110,110,78,4,121,77,6,70,66,114,50,57,27,75,50,172,244,164,239,247,187,244,192,211,221,196,186,227,182,214,219,200,207,202,215,197,32,62,39,21,5,19,31,108,115,116,102,117,106,94,66,94,69,182,189,167,175,144,
147,136,134,136,142,226,225,226,209,203,216,219,207,44,51,37,39,100,50,14,84,93,101,24,61,7,125,63,22,94,70,36,177,253,228,224,204,201,206,146,221,168,178,167,255,175,197,206,149,109,97,39,123,121,106,85,65,91,23,62,
45,44,60,6,75,4,21,18,29,225,231,189,200,222,133,142,164,173,161,238,242,245,242,195,218,255,146,100,104,39,43,41,8,21,26,123,108,30,6,5,72,89,86,78,209,207,196,193,223,206,143,153,225,220,175,162,184,246,235,143,
138,155,155,144,47,105,33,27,95,103,22,126,37,39,4,49,61,52,27,54,1,233,253,250,255,240,217,139,158,222,207,163,172,165,186,137,134,194,212,223,109,123,117,121,118,13,112,69,121,61,53,106,59,48,19,84,41,84,253,173,
230,255,132,207,216,218,212,205,178,252,173,224,219,193,222,50,60,42,49,44,49,46,0,5,26,9,123,124,99,83,85,82,4,82,93,27,253,180,201,221,240,142,240,182,239,247,132,230,174,132,128,157,152,110,37,110,72,67,86,14,
79,18,29,53,60,48,71,27,14,25,245,240,234,183,237,250,255,220,215,154,164,166,165,189,129,150,204,168,141,210,46,117,124,112,14,1,2,23,74,72,45,101,99,26,10,20,33,233,238,237,238,236,136,138,211,194,215,175,186,185,
189,139,207,192,220,146,111,97,116,123,57,115,90,13,56,56,103,47,51,44,64,44,89,1,89,229,224,176,202,213,198,211,206,205,232,168,237,224,198,213,217,220,50,53,63,54,45,46,6,31,13,4,102,125,127,83,79,84,87,74,
1,87,177,247,250,136,245,216,245,226,156,177,243,235,129,227,130,135,135,97,100,107,49,66,75,68,74,18,74,102,113,54,59,12,74,30,26,245,246,228,246,186,232,206,211,223,163,230,169,163,177,130,130,130,208,165,121,38,49,118,
72,76,3,21,22,109,56,92,81,14,8,23,5,185,174,238,255,243,252,213,221,217,214,146,228,239,189,139,133,137,151,221,160,117,41,109,101,11,75,64,67,100,25,100,45,125,54,28,84,31,8,234,228,253,209,140,221,144,140,145,
134,229,248,231,217,211,193,222,50,51,42,42,41,49,39,1,24,7,120,121,97,81,82,85,74,72,75,76,188,163,164,166,212,130,141,164,173,228,136,173,128,254,175,134,223,54,84,54,126,84,80,77,89,94,21,45,56,51,38,79,
31,66,94,229,236,224,183,235,254,218,197,192,171,231,189,170,188,140,135,219,148,150,149,109,113,102,13,120,93,21,30,37,44,49,126,113,69,66,52,23,227,230,252,240,234,157,130,131,155,244,165,160,237,210,201,170,136,132,195,51,
35,37,59,120,67,91,94,39,44,41,61,97,110,76,32,0,17,236,229,246,156,139,195,210,212,223,202,184,188,187,255,195,204,130,110,96,100,116,58,67,106,12,72,72,104,44,35,60,65,60,73,14,90,21,225,177,250,229,201,195,
222,204,233,184,246,234,246,228,220,221,203,54,117,35,44,123,78,3,105,76,97,31,16,37,120,87,53,87,14,11,243,234,248,255,180,206,199,208,193,238,190,227,253,186,143,144,214,138,159,121,122,99,74,6,92,75,95,83,36,122,
53,55,5,14,14,5,172,217,252,178,189,250,207,208,159,144,226,225,197,235,167,135,132,151,159,158,113,127,43,126,94,67,76,54,45,41,55,115,39,118,82,29,16,169,251,165,166,130,208,206,220,213,157,184,252,131,183,133,128,190,
112,103,97,98,36,97,61,85,92,80,103,44,37,41,106,31,77,125,115,3,79,170,211,240,195,250,199,215,164,167,182,255,241,189,155,158,145,128,110,102,101,54,9,2,89,88,90,90,34,112,13,17,90,18,22,94,230,237,231,183,
198,128,216,144,219,171,231,160,172,191,137,144,134,223,130,59,58,60,18,20,16,5,13,14,121,127,100,102,107,64,86,64,175,180,182,171,176,175,145,138,200,158,234,168,161,240,188,145,188,217,163,138,58,34,72,42,89,88,92,40,
45,34,105,57,52,63,3,91,3,161,170,233,224,197,131,215,221,206,201,204,191,243,161,137,136,128,154,47,96,106,118,121,125,91,25,108,65,97,106,41,49,5,74,94,81,86,7,133,152,199,195,208,222,145,151,167,182,184,187,174,
132,128,159,219,47,40,102,114,124,64,79,22,103,78,112,52,44,68,0,7,24,93,32,173,226,182,241,244,141,198,193,165,175,186,168,245,164,214,192,218,201,58,58,35,32,20,31,4,10,12,13,126,103,100,116,83,93,67,179,181,
183,164,170,172,166,158,133,134,248,231,252,254,214,153,207,217,159,146,223,77,96,77,10,116,89,107,115,25,123,42,47,47,25,28,19,88,234,227,236,210,138,210,158,153,222,211,180,242,166,130,157,158,159,110,34,112,118,123,119,75,
30,81,91,41,42,42,42,72,61,16,94,89,30,224,244,187,141,142,133,239,219,166,163,160,187,173,230,219,192,222,72,110,103,33,46,12,111,84,79,4,121,126,96,126,55,8,28,18,26,233,253,242,170,169,128,253,197,165,163,174,
177,225,246,134,134,155,148,126,101,97,126,11,12,7,86,83,93,33,63,117,8,30,81,21,252,163,227,232,232,188,193,157,197,149,222,164,236,167,145,130,140,138,137,212,133,34,33,57,31,30,0,22,113,62,108,120,62,51,79,46,
7,46,171,213,248,180,144,254,152,203,206,206,166,191,180,200,139,130,141,141,41,117,63,56,127,114,75,17,65,35,60,63,47,49,65,23,23,26,22,232,161,242,252,200,203,203,201,151,158,160,255,248,191,131,139,216,44,47,36,0,
20,92,64,88,90,90,42,46,36,108,2,19,6,24,9,22,238,250,190,226,130,141,198,164,228,182,224,242,253,171,154,145,152,216,99,35,69,87,73,86,105,84,74,90,32,105,44,73,14,3,11,162,225,232,253,145,224,153,184,190,
206,251,241,140,132,134,167,142,156,152,150,114,125,108,15,1,77,88,46,33,48,62,54,53,117,89,82,24,232,234,234,242,128,253,208,138,194,198,238,182,189,166,199,182,199,136,32,107,123,55,112,107,79,89,64,54,111,50,124,102,
76,83,68,70,85,181,183,188,163,149,159,133,141,142,245,238,228,230,235,192,214,196,47,52,54,56,48,47,16,0,25,6,9,127,98,97,83,93,75,75,76,79,253,186,181,243,197,140,241,196,152,230,152,174,247,239,172,206,134,131,
120,101,96,70,13,70,79,91,78,22,39,122,117,13,4,8,78,243,230,241,237,232,242,190,197,210,215,164,175,226,188,142,141,134,153,142,212,80,101,58,53,77,68,72,22,105,106,122,35,80,85,59,20,11,242,181,162,234,234,207,
192,194,209,213,163,231,248,243,138,135,137,156,147,33,92,98,37,97,80,15,87,43,52,104,21,113,41,65,29,24,88,19,253,238,248,214,213,128,192,138,135,237,229,231,233,199,212,214,221,53,54,48,55,44,47,7,24,7,9,121,
48,102,66,0,9,72,36,9,36,177,203,226,130,154,240,146,177,176,180,176,181,186,241,145,156,151,123,35,123,9,2,65,72,93,27,79,53,38,33,36,7,75,25,225,224,232,242,183,248,242,222,209,213,179,225,148,185,201,194,129,
153,157,210,38,57,62,80,66,79,74,75,44,54,121,49,56,55,29,21,94,143,142,202,234,242,204,192,212,212,210,134,168,165,188,134,147,128,147,144,40,120,60,55,118,2,96,95,81,41,46,57,97,36,64,18,79,57,22,248,231,
246,218,141,133,231,211,221,172,186,165,237,202,206,192,222,43,127,39,123,114,122,0,17,122,121,104,108,33,19,67,77,1,15,18,29,229,250,250,249,130,133,142,173,172,166,185,182,252,129,133,206,142,117,42,106,97,83,3,122,20,
76,28,38,63,115,60,24,11,5,13,242,171,254,175,163,176,152,129,159,241,248,183,229,255,133,140,214,167,142,167,44,78,103,13,25,119,0,76,53,49,63,54,61,67,12,25,18,244,160,252,180,191,196,218,210,152,200,168,187,164,
150,136,200,158,156,157,109,113,56,123,68,67,76,80,48,110,23,47,116,127,4,26,18,81,163,164,166,142,150,143,136,222,211,219,216,169,255,210,225,149,221,56,69,98,125,88,117,122,81,95,84,38,51,101,103,4,17,8,26,15,
20,255,252,188,191,137,199,194,163,163,168,230,134,175,224,139,143,212,97,102,121,45,127,14,82,23,80,85,29,57,34,53,14,27,24,86,251,181,183,187,168,170,158,156,131,132,245,229,252,234,204,211,196,192,213,202,62,41,62,20,
22,27,7,6,116,110,100,102,104,64,95,64,65,169,182,185,175,178,145,146,141,155,136,252,255,173,202,197,131,134,220,161,116,72,54,72,109,7,31,109,126,54,51,40,53,48,7,93,22,31,235,254,166,230,138,133,194,212,216,158,
163,182,161,162,152,130,206,117,98,103,107,127,50,125,94,93,86,41,62,100,17,21,74,69,29,20,24,87,185,186,185,211,160,165,235,164,187,177,229,242,186,154,159,144,129,97,101,98,55,8,3,90,87,89,93,35,113,12,18,85,
17,17,95,231,236,228,184,197,129,217,145,218,168,232,163,173,190,136,145,133,208,129,58,60,61,21,23,24,6,12,15,115,120,103,104,111,65,94,64,180,170,185,171,168,179,144,133,128,148,250,253,254,253,215,212,196,204,201,211,35,
37,33,52,26,29,22,110,117,119,122,38,116,127,22,27,86,214,255,214,172,253,208,141,136,230,128,204,166,166,191,135,140,195,99,106,101,116,49,109,52,16,87,90,82,105,57,40,20,23,22,25,89,15,28,242,254,241,137,202,196,
195,163,163,176,255,134,175,199,208,151,154,99,32,35,55,12,102,65,81,88,78,34,36,111,3,6,5,24,27,172,136,156,212,248,247,194,210,211,166,172,244,186,171,142,129,129,158,150,98,38,106,59,5,72,7,117,80,38,25,32,
58,41,81,20,80,226,191,201,230,232,247,198,202,157,149,131,162,168,240,169,144,138,138,198,222,34,61,59,63,80,12,79,47,39,101,101,21,18,124,81,28,7,87,162,234,251,207,192,209,209,213,210,150,248,243,185,135,137,141,130,
33,92,113,37,97,97,15,87,92,71,104,21,96,41,65,10,11,88,19,12,238,248,225,213,128,209,155,134,237,244,230,244,237,236,146,216,211,98,103,42,66,107,122,0,105,76,17,124,18,108,32,18,26,3,19,24,175,247,254,249,
232,133,217,152,228,163,166,174,253,173,132,128,131,138,101,45,123,112,70,74,77,21,94,80,47,55,55,44,67,50,27,171,164,227,230,255,180,183,155,157,154,138,226,237,170,140,128,236,132,210,247,245,106,38,44,104,79,73,109,55,
48,50,54,53,117,88,20,1,24,234,255,228,207,204,140,143,153,215,210,179,179,184,199,182,159,208,123,127,36,113,118,105,61,111,30,66,103,32,37,126,9,18,5,30,11,8,166,235,170,166,139,152,155,143,236,243,228,226,245,234,
222,193,222,52,54,63,39,45,18,14,3,0,21,125,126,100,126,92,80,69,77,79,180,174,172,160,181,149,151,156,242,244,241,229,237,238,209,223,196,198,205,113,39,48,71,74,7,101,72,101,99,12,33,124,91,49,83,3,247,247,
238,244,251,176,210,219,212,197,226,186,231,193,134,139,131,218,142,155,101,102,103,70,10,88,79,35,47,32,118,57,51,48,18,18,1,160,213,248,182,129,198,203,220,147,148,230,253,181,160,134,137,152,150,110,109,62,49,16,21,70,
87,19,54,96,99,108,43,9,6,24,88,18,163,199,244,242,202,220,194,128,143,225,166,184,188,208,136,129,149,45,12,2,114,47,37,96,80,82,122,79,57,59,62,10,78,64,29,8,17,226,224,255,247,197,133,134,145,168,169,171,
186,177,255,173,128,203,131,118,45,105,77,86,6,119,23,75,31,59,58,118,0,27,12,6,240,247,174,226,163,175,179,131,132,135,229,250,253,214,206,213,215,200,215,204,32,39,56,39,24,27,80,105,98,32,56,121,4,41,43,81,
43,243,162,186,208,157,209,208,197,208,213,169,254,177,188,134,155,195,136,41,34,97,121,125,59,92,85,70,48,53,39,107,42,1,0,25,18,87,24,225,254,241,196,211,129,227,202,233,226,176,185,189,197,198,217,222,99,114,103,127,
106,73,92,91,31,16,70,71,55,2,8,2,83,59,27,244,192,240,229,220,197,205,213,235,237,161,175,178,189,148,154,154,153,34,37,46,77,76,70,70,86,28,97,37,110,46,42,74,10,1,243,163,218,180,236,188,247,223,147,220,
184,171,165,188,146,203,158,192,206,208,62,33,34,57,25,26,20,19,112,115,116,116,107,109,93,93,66,183,185,166,189,174,149,143,135,137,140,144,247,226,255,215,216,219,209,206,48,55,58,41,43,21,3,0,3,115,100,115,100,115,
80,68,71,5,83,173,235,254,132,249,220,241,158,224,181,255,231,133,214,158,155,131,109,104,111,53,126,119,64,70,30,78,98,109,42,12,0,70,26,30,9,10,224,250,182,236,202,207,195,167,234,165,182,181,190,190,134,220,169,125,
34,45,106,76,64,15,17,18,20,106,6,49,58,12,27,2,242,246,172,225,248,246,248,158,226,216,166,170,174,132,132,206,129,222,243,158,147,116,59,30,45,81,25,4,1,38,32,21,44,47,26,31,28,92,175,239,254,240,195,214,
220,216,215,147,231,240,190,138,132,136,135,222,95,118,40,108,100,12,72,95,64,101,24,101,42,126,9,12,85,30,9,237,231,226,208,141,220,159,139,146,241,226,228,251,232,221,220,220,50,55,54,54,47,44,12,11,0,27,123,125,
123,124,82,85,86,86,77,79,165,191,162,164,134,154,150,188,234,229,163,181,252,129,133,168,214,87,126,39,63,124,30,86,76,72,85,80,54,125,54,0,11,30,87,247,170,165,253,244,248,143,195,214,193,189,184,162,255,149,130,148,
148,159,210,108,126,125,69,73,94,4,96,53,106,118,61,52,9,70,89,90,170,238,255,243,252,213,202,217,214,146,228,197,216,151,131,156,137,145,150,113,118,121,121,104,73,7,69,43,53,60,41,52,49,6,92,19,86,222,254,234,
227,237,194,129,146,183,182,179,238,152,183,159,132,137,123,44,36,93,104,120,109,123,112,22,10,36,61,38,7,0,71,91,87,79,86,152,241,248,205,130,167,202,161,234,149,173,190,173,128,151,144,204,74,100,99,78,71,71,67,17,
93,72,62,49,32,14,6,5,69,169,136,141,254,255,187,193,158,252,219,164,165,162,174,192,131,138,147,217,139,38,57,50,81,79,76,69,52,73,75,51,56,43,123,49,92,4,183,167,224,242,190,208,195,220,197,202,228,168,234,149,
